RefDesignator	X	Y	Rot	PartNumber	Description	TopCell	Side
"C26"	27,997	21,325	180	"10-0011"	"Capacitor Ceramic C0G / 10nF / 50V / ±5% / case 0603"	"C0603"	"BOTTOM"
"C11"	20,385	53,45	90	"10-0011"	"Capacitor Ceramic C0G / 10nF / 50V / ±5% / case 0603"	"C0603"	"BOTTOM"
"C20"	4,252	40,265	90	"10-0030"	"Capacitor Ceramic 18pF / 10V / ±20% / case 0603"	"C0603"	"BOTTOM"
"C19"	4,266	48,24	270	"10-0030"	"Capacitor Ceramic 18pF / 10V / ±20% / case 0603"	"C0603"	"BOTTOM"
"C31"	27,32	12,452	180	"10-0040"	"Capacitor Ceramic 220pF / NPO / 50V / ±5% / case 0603"	"C0603"	"TOP"
"C32"	25,13	17,97	180	"10-0054"	"Capacitor Ceramic 33pF / NPO / 50V / ±5% / case 0603"	"C0603"	"BOTTOM"
"C14"	18,13	41,736	270	"10-0057"	"Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603"	"C0603"	"BOTTOM"
"C17"	11,861	37,787	0	"10-0057"	"Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603"	"C0603"	"BOTTOM"
"C15"	9,581	50,143	0	"10-0057"	"Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603"	"C0603"	"BOTTOM"
"C7"	23,292	55,568	180	"10-0057"	"Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603"	"C0603"	"TOP"
"C21"	17,963	56,73	0	"10-0057"	"Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603"	"C0603"	"BOTTOM"
"C24"	29,117	32,626	270	"10-0057"	"Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603"	"C0603"	"BOTTOM"
"C18"	20,849	47,762	270	"10-0057"	"Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603"	"C0603"	"BOTTOM"
"C22"	30,734	51,168	270	"10-0057"	"Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603"	"C0603"	"BOTTOM"
"C12"	4,453	19,394	90	"10-0057"	"Capacitor Ceramic X7R / 100nF / 16V / ±10% / case 0603"	"C0603"	"BOTTOM"
"C8"	13,789	9,388	180	"10-0100"	"Capacitor Ceramic 820pF / NP0 / 50V / ±5% / case 0603"	"C0603"	"BOTTOM"
"C9"	14,614	43,601	180	"10-0103"	"Capacitor Ceramic X5R / 10uF / 6.3V / ±20% / case 0603"	"C0603"	"BOTTOM"
"C4"	4,93	21,721	0	"10-0103"	"Capacitor Ceramic X5R / 10uF / 6.3V / ±20% / case 0603"	"C0603"	"BOTTOM"
"C3"	19,644	4,086	180	"10-0103"	"Capacitor Ceramic X5R / 10uF / 6.3V / ±20% / case 0603"	"C0603"	"TOP"
"C5"	23,906	12,106	0	"10-0103"	"Capacitor Ceramic X5R / 10uF / 6.3V / ±20% / case 0603"	"C0603"	"TOP"
"C6"	7,809	19,279	270	"10-0103"	"Capacitor Ceramic X5R / 10uF / 6.3V / ±20% / case 0603"	"C0603"	"BOTTOM"
"C10"	13,663	5,697	270	"10-0111"	"Capacitor Ceramic X5R / 22uF / 10V / ±20% / case 0805"	"C0805"	"TOP"
"C13"	21,605	16,89	90	"10-0111"	"Capacitor Ceramic X5R / 22uF / 10V / ±20% / case 0805"	"C0805"	"TOP"
"J9"	21,786	30,095	90	"70-0002"	"Jumper 2 points 2.54mm avec cavalier associe"	"BAR02P2.54/W2.54"	"TOP"
"J6"	35,015	26,435	90	"70-0002"	"Jumper 2 points 2.54mm avec cavalier associe"	"BAR02P2.54/W2.54"	"TOP"
"J10"	15,005	30,095	90	"70-0002"	"Jumper 2 points 2.54mm avec cavalier associe"	"BAR02P2.54/W2.54"	"TOP"
"J2"	5,07	10,889	90	"70-0028"	"6pins smd on board connector Micromatch AMP 7-188275-6"	"AMP7-188275-6"	"TOP"
"J3"	15,655	21,134	90	"70-0028"	"6pins smd on board connector Micromatch AMP 7-188275-6"	"AMP7-188275-6"	"TOP"
"J1"	5,097	29,943	90	"70-0028"	"6pins smd on board connector Micromatch AMP 7-188275-6"	"AMP7-188275-6"	"TOP"
"J12"	28,758	56,303	0	"70-0060"	"Embase mâle une rangée 4 points coudée, pas 2.54mm, à piquer, Multicomp MC34749"	"BAR04P2.54/COUDEE"	"TOP"
"J11"	1,719	56,238	0	"70-0060"	"Embase mâle une rangée 4 points coudée, pas 2.54mm, à piquer, Multicomp MC34749"	"BAR04P2.54/COUDEE"	"TOP"
"J5"	36,189	38,807	270	"70-0065"	"Female micro-USB B bottom SMD mount connector, Molex 47346-0001"	"MOL-47346-0001"	"BOTTOM"
"J4"	32,827	47,783	90	"70-0081"	"Dual row 1.27 CMS 2x5 points connector, Samtec FTSH-105-01-L-DV"	"FTSH-105-01-L-DV"	"TOP"
"J7"	34,196	22,361	180	"70-0099"	"Connector 3 points with mating, 2.54mm, TH, series KK 7478, Molex 22-05-3031"	"MOL22-05-3031"	"TOP"
"D3"	14,615	9,697	0	"20-0064"	"Schottky diode, Imoy=2A, Vf=0.5V, Vr=20V, Diodes Inc B220A-13-F, case SMA"	"SMA"	"TOP"
"U8"	24,605	17,023	180	"40-0232"	"Wide input voltage buck-boost synchronous DC/DC converter, Vin=1.8V-5.5V, 2MHz, 600mA, Linear LTC3530EMS, case MS10"	"MS10_050_30_30_110"	"TOP"
"U4"	16,393	6,347	180	"40-0261"	"Boost and SEPIC switching regulator, 1.6MHz, Vin=2.7-5.5V, Vout=3-24V, 2.1A, TI LM2735XMF/NOPB, case SOT-23-5"	"SOT23_5"	"TOP"
"U2"	7,599	19,31	0	"40-0291"	"Dual Low-Voltage H-Bridge IC, 1.5A + 1.5A, 11V, Texas Instruments DRV8835DSSR, case WSON12"	"WSON_050_310_210_80"	"TOP"
"U6"	15,206	43,251	270	"40-0292"	"ARM-based Cortex-M4 32b MCU+FPU, 72MHz, 32KB Flash/16KB SRAM, USB FS, 2 SPI, 3 I2C, 3USART, 1 CAN, 6 TIMs, 3 ADCs, 1 OpAmp, 3 analog comparators,  ST STM32F302R6T6, case TQFP64"	"LQFP064_050_1215_1215_160"	"TOP"
"U7"	18,71	55,371	0	"40-0301"	"3 axis gyroscope - accéléromètre - magnétomètre, +/- 250 à 2000°/s, 2-16g, +/-1200uT, 3.3V, I2C, SPI, Ivensense MPU9250, case QFN24 0.4mm, http://bit.ly/2eJzppX"	"QFN24E_040_300_300_100"	"TOP"
"L1"	21,293	8,029	180	"50-0038"	"Inductor blindée 10uH, 20%, 4.9A, 15MHz, 0.047ohms, Coilcraft XAL5050-103MEC, boitier 5.48x5.28"	"XAL50"	"TOP"
"L2"	24,781	24,057	270	"50-0038"	"Inductor blindée 10uH, 20%, 4.9A, 15MHz, 0.047ohms, Coilcraft XAL5050-103MEC, boitier 5.48x5.28"	"XAL50"	"TOP"
"QZ1"	4,247	44,273	270	"81-0013"	"Quartz 8 MHz, +/- 30ppm, 40 ohms, 18pF, case HC49SMD"	"SM49US"	"TOP"
"R13"	13,957	21,806	180	"00-0033"	"Resistor 20 ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R32"	17,741	30,029	180	"00-0033"	"Resistor 20 ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R31"	24,494	30,093	180	"00-0033"	"Resistor 20 ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R8"	7,411	10,647	270	"00-0074"	"Resistor 1.0k ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R9"	8,134	29,203	180	"00-0074"	"Resistor 1.0k ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R18"	22,232	17,977	180	"00-0074"	"Resistor 1.0k ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R16"	17,917	44,804	270	"00-0078"	"Resistor 1.5k ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R5"	16,23	41,01	90	"00-0090"	"Resistor 4.7k ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R3"	14,325	41,021	90	"00-0090"	"Resistor 4.7k ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R11"	4,74	51,637	270	"00-0098"	"Resistor 10k ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R30"	29,123	29,749	90	"00-0100"	"Resistor 12k ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R14"	30,917	32,629	270	"00-0110"	"Resistor 33k ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R26"	27,997	23,144	180	"00-0129"	"Resistor 200k ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R27"	22,241	14,354	0	"00-0129"	"Resistor 200k ohms / 5% / case 0603"	"R0603"	"BOTTOM"
"R1"	17,87	17,969	180	"01-0289"	"Resistor 1.00k ohms / 1% / case 0603"	"R0603"	"BOTTOM"
"R12"	12,715	19,167	180	"01-0289"	"Resistor 1.00k ohms / 1% / case 0603"	"R0603"	"BOTTOM"
"R20"	16,865	6,551	180	"01-0385"	"Resistor 10.0k ohms / 1% / case 0603"	"R0603"	"BOTTOM"
"R29"	27,32	14,26	0	"01-0393"	"Resistor 12.1k ohms / 1% / case 0603"	"R0603"	"TOP"
"R22"	13,789	6,551	0	"01-0431"	"Resistor 30.1k ohms / 1% / case 0603"	"R0603"	"BOTTOM"
"R23"	27,972	19,473	180	"01-0435"	"Resistor 33.2k ohms / 1% / case 0603"	"R0603"	"TOP"
"R25"	22,241	16,154	180	"01-0532"	"Resistor 340k ohms / 1% / case 0603"	"R0603"	"BOTTOM"
"R10"	11,84	53,009	180	"02-0083"	"Resistor 2.4k ohms / 1% / case 0402"	"R0402"	"BOTTOM"
"R4"	11,84	51,796	180	"02-0083"	"Resistor 2.4k ohms / 1% / case 0402"	"R0402"	"BOTTOM"
"R19"	16,355	5,019	0	"02-0098"	"Resistor 10k ohms / 1% / case 0402"	"R0402"	"BOTTOM"
"Q1"	11,983	24,854	0	"30-0004"	"Basic N-Channel MOSFET, 2N7002, case SOT23"	"SOT23"	"BOTTOM"
"Q3"	18,493	21,11	0	"30-0004"	"Basic N-Channel MOSFET, 2N7002, case SOT23"	"SOT23"	"BOTTOM"
"Q4"	15,583	24,866	0	"30-0019"	"N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23"	"SOT23"	"BOTTOM"
"Q8"	25,189	32,697	0	"30-0019"	"N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23"	"SOT23"	"BOTTOM"
"Q9"	18,436	32,687	0	"30-0019"	"N-Channel MOSFET, 5.9A, 0.024ohms, Diodes Inc DMN2050L , case SOT23"	"SOT23"	"BOTTOM"
"SW1"	2,118	52,472	270	"80-0035"	"Button Switch latéral / 2 pins / SMD / Omron B3U-3000P"	"B3U_3000P"	"BOTTOM"
